http://noa.gwlb.de/sitemap_google.xml
User-agent: *
Disallow: /servlets/MCRLoginServlet
Disallow: /servlets/MCRNBNResolver
Disallow: /servlets/MCROAIDataProvider
Disallow: /servlets/MCRQueryServlet
Disallow: /servlets/MCRSearchMaskServlet
Disallow: /servlets/MCRUserServlet
Disallow: /servlets/XMLEditor
Disallow: /servlets/MCRUploadServlet
Disallow: /servlets/MCRZipServlet
Disallow: /servlets/MCRTileCombineServlet
Disallow: /servlets/MCRTarServlet
Disallow: /servlets/MCRBasketServlet
Disallow: /servlets/solr
